"0","CrystUse10RS <- lm(formula = pctCA_PA_systPost10Diff ~ crystalloid, data = RSdata)"
"0","summary(CrystUse10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ crystalloid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.170 "
"1"," -9.094 "
"1"," -2.470 "
"1","  8.265 "
"1"," 48.482 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 4.604207"
"1","   5.607615"
"1","   0.821"
"1","    0.415"
"1","
crystalloid"
"1"," 0.001566"
"1","   0.002530"
"1","   0.619"
"1","    0.538"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.71"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005768"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3829"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5382"
"1","
"
"1","
"
"0","coef(CrystUse10RS)"
"1","(Intercept) "
"1","crystalloid "
"1","
"
"1"," 4.60420737 "
"1"," 0.00156553 "
"1","
"
"0","confint(CrystUse10RS)"
"1","           "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)"
"1"," -6.591757658"
"1"," 15.800172400"
"1","
crystalloid"
"1"," -0.003485909"
"1","  0.006616969"
"1","
"
"0","anova(CrystUse10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
crystalloid"
"1","  1"
"1","    94.5"
"1","  94.497"
"1","  0.3829"
"1"," 0.5382"
"1","
Residuals  "
"1"," 66"
"1"," 16289.3"
"1"," 246.808"
"1","        "
"1","       "
"1","
"
"0","cbind(CrystUse10RS, deparse.level = 2)"
"1","             "
"1"," CrystUse10...                        "
"1","
coefficients "
"1"," numeric,2                            "
"1","
residuals    "
"1"," numeric,68                           "
"1","
effects      "
"1"," numeric,68                           "
"1","
rank         "
"1"," 2                                    "
"1","
fitted.values"
"1"," numeric,68                           "
"1","
assign       "
"1"," integer,2                            "
"1","
qr           "
"1"," qr,5                                 "
"1","
df.residual  "
"1"," 66                                   "
"1","
xlevels      "
"1"," list,0                               "
"1","
call         "
"1"," expression                           "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ crystalloid"
"1","
model        "
"1"," data.frame,2                         "
"1","
"
